4362,506,2014,532,1886,681,2009,701,1978,986,1994,969,1805,603,1832,694,1894,837,1869,683,1746,774,1790,907,1681,993,1770,601,1560,699,1543,822,1545,929,1584,1055,1722,1361,1462,1516,1205,1632,1013,1085,936,1227,596,1291,381,1332,224,831,904,862,489,861,218,855,42,614,965,556,588,503,330,473,147,426,1061,269,795,189,632,125,474
4363,431,2266,458,2167,588,2281,601,2227,879,2264,870,2091,508,2148,620,2141,722,2132,589,2013,684,2065,827,1946,882,2013,496,1863,572,1825,672,1806,814,1820,979,1932,1307,1580,1517,1292,1669,1069,946,1108,1037,674,1049,409,1048,199,702,1116,761,628,772,303,762,84,503,1214,503,762,494,464,507,235,310,1311,211,970,156,769,120,560
4364,407,2335,429,2240,589,2356,594,2289,919,2315,921,2114,510,2148,622,2204,782,2183,595,2065,694,2098,856,1963,926,2030,517,1862,603,1820,700,1812,853,1842,980,1916,1354,1535,1554,1241,1742,1064,903,1037,936,599,941,318,940,126,665,1073,663,589,654,258,633,50,464,1181,399,728,356,410,352,185,282,1282,203,930,159,696,136,499
4365,341,2127,378,1997,489,2116,512,2113,829,2102,804,1918,411,1959,533,2023,656,1997,514,1882,600,1907,749,1775,831,1836,426,1698,494,1666,616,1649,763,1659,915,1712,1150,1313,1227,1006,1298,795,867,966,951,573,979,331,974,146,620,993,654,554,660,260,630,71,422,1092,405,683,390,409,383,214,220,1205,161,884,137,682,131,513
4366,457,2127,491,2001,642,2118,651,2147,1012,2140,981,1947,581,1973,691,2033,836,2027,692,1908,780,1931,941,1799,1023,1863,584,1690,670,1671,788,1657,929,1669,1067,1737,1422,1427,1589,1210,1739,1019,1069,980,1212,635,1289,417,1357,250,809,972,829,548,814,258,801,69,585,1057,522,673,476,421,440,232,400,1193,260,934,176,794,99,635
4367,511,2231,542,2099,677,2225,683,2186,986,2179,959,1996,578,2043,705,2111,813,2072,666,1955,752,1994,874,1875,918,1914,562,1774,626,1747,737,1739,886,1744,999,1790,1297,1389,1398,1071,1453,826,965,1024,1016,620,1051,372,1081,178,733,1041,747,581,743,278,714,76,530,1146,466,721,410,432,382,232,326,1233,208,899,143,697,97,521
4374,284,1685,316,1591,394,1654,437,1653,638,1633,616,1537,359,1530,434,1580,557,1537,423,1461,486,1495,619,1399,669,1416,352,1316,397,1291,501,1289,604,1302,712,1332,901,1024,1015,830,1110,668,682,768,724,470,740,293,746,153,503,768,508,433,510,219,505,64,347,831,297,528,277,332,265,174,204,903,119,676,90,546,71,412
4375,602,1787,609,1703,719,1804,746,1805,988,1795,987,1658,671,1664,761,1712,879,1676,758,1595,831,1610,962,1484,1027,1523,654,1445,716,1406,835,1388,945,1386,1077,1434,1296,1103,1416,844,1505,666,975,815,1037,493,1085,295,1120,137,773,831,777,481,765,240,738,72,593,932,505,614,445,392,411,226,430,1059,285,836,200,696,122,558
4376,353,1696,380,1601,461,1698,481,1712,696,1708,706,1584,428,1557,509,1615,612,1600,503,1486,577,1531,704,1438,743,1469,441,1355,500,1332,594,1325,697,1333,822,1376,1015,1063,1133,839,1214,666,797,790,869,498,913,314,946,178,597,785,604,438,603,211,590,61,433,856,401,535,393,325,385,171,276,949,173,728,122,595,91,469
4377,298,1732,328,1662,408,1716,423,1726,650,1700,631,1591,374,1596,447,1644,563,1598,429,1522,495,1549,595,1462,681,1496,371,1381,433,1358,507,1353,614,1361,735,1424,953,1125,1067,916,1156,757,741,826,844,535,894,350,908,215,553,805,585,459,598,231,588,85,376,871,329,557,296,350,269,205,231,960,148,724,109,598,73,470
4378,306,1590,328,1525,398,1600,427,1585,629,1605,641,1499,381,1471,448,1519,558,1504,455,1415,520,1451,641,1358,669,1381,375,1269,441,1249,540,1250,638,1253,737,1312,961,1045,1085,857,1147,697,739,735,801,450,838,264,858,131,558,724,556,397,552,176,539,38,394,772,360,465,341,252,331,110,251,856,160,629,117,489,86,363
4380,314,1611,382,1547,427,1610,469,1629,683,1690,711,1583,448,1525,530,1576,639,1574,527,1476,608,1512,740,1405,774,1450,454,1326,515,1304,628,1301,730,1316,829,1376,1092,1126,1260,962,1397,834,798,768,853,467,877,276,886,136,609,774,614,436,609,209,586,58,450,834,413,512,395,296,389,142,289,937,182,706,125,557,70,424
4381,243,1778,251,1689,353,1769,387,1774,602,1771,595,1655,317,1659,390,1697,516,1673,389,1585,463,1619,567,1516,630,1541,297,1420,369,1403,457,1399,583,1395,700,1438,889,1083,990,854,1055,641,660,818,721,502,746,282,752,118,480,824,515,471,521,225,509,51,315,885,318,558,317,327,322,154,165,968,146,708,133,539,155,385
4382,384,1913,397,1838,490,1914,515,1891,747,1909,748,1761,448,1795,516,1829,627,1809,517,1707,591,1737,728,1612,761,1657,425,1563,490,1530,580,1509,706,1505,832,1554,969,1151,1078,905,1127,712,746,889,786,531,801,311,800,150,551,903,564,509,569,247,559,74,383,993,349,623,332,374,328,198,234,1110,155,823,114,656,95,503
4383,304,1908,343,1819,436,1907,474,1902,698,1911,703,1759,392,1788,484,1830,597,1810,466,1731,556,1757,677,1633,718,1688,376,1581,444,1553,534,1535,663,1528,789,1582,928,1150,1040,865,1085,652,681,889,794,531,859,303,906,140,475,925,531,535,546,251,554,65,311,1024,313,639,323,369,337,195,168,1131,128,822,115,626,128,465
4384,337,1900,393,1775,485,1876,510,1858,751,1867,765,1712,425,1741,534,1780,659,1749,518,1655,604,1675,746,1563,780,1602,406,1492,491,1466,605,1447,715,1449,840,1517,1119,1218,1161,941,1221,740,807,842,891,513,920,306,930,149,584,847,629,474,637,221,631,55,399,935,393,572,394,330,407,159,225,1046,179,771,151,593,160,437
4385,505,1977,509,1878,646,1977,679,1943,907,1931,906,1778,581,1823,675,1851,799,1820,651,1736,746,1767,863,1638,944,1703,563,1582,624,1556,728,1533,837,1540,960,1606,1198,1268,1317,1013,1431,832,882,893,982,536,1024,316,1033,153,666,914,690,505,686,238,674,68,482,1017,412,630,375,379,363,208,333,1144,203,874,137,702,88,549
4386,392,1883,411,1794,521,1887,551,1882,788,1867,757,1719,464,1748,546,1804,644,1782,535,1686,606,1716,751,1622,769,1659,462,1536,495,1506,616,1514,737,1520,832,1561,1064,1165,1156,901,1225,693,840,898,906,540,952,336,986,180,654,877,628,461,602,199,577,32,482,951,412,578,355,336,317,163,323,1034,199,762,152,590,126,436
4387,637,1906,657,1829,745,1904,763,1883,1006,1895,999,1738,687,1769,779,1810,893,1782,763,1704,843,1727,967,1620,995,1668,663,1565,736,1537,844,1523,952,1537,1060,1589,1353,1254,1507,1004,1619,822,1011,880,1083,516,1112,291,1124,113,807,916,825,522,818,252,797,65,630,1012,521,651,451,411,411,222,471,1100,281,874,167,736,65,589
4388,398,2080,422,1976,539,2077,565,2097,839,2120,854,1948,514,1947,619,2007,730,1993,597,1867,701,1907,834,1787,877,1823,502,1699,590,1684,671,1676,809,1674,937,1738,1211,1315,1381,1052,1523,889,825,927,875,518,894,276,894,107,613,957,617,507,587,215,547,42,433,1065,390,634,357,357,350,179,261,1179,167,869,112,681,82,527
4389,177,2042,222,1924,327,2037,350,2012,618,2020,598,1857,285,1892,379,1953,494,1922,358,1826,445,1857,590,1763,638,1802,294,1663,355,1644,445,1640,583,1647,699,1687,885,1270,949,975,999,758,687,942,727,558,730,324,721,149,489,947,544,517,563,232,546,46,316,1027,342,626,366,356,391,169,160,1103,150,797,151,612,145,449
4390,482,1919,535,1821,617,1902,649,1893,916,1867,900,1726,568,1802,663,1815,792,1778,633,1699,727,1726,859,1615,889,1670,534,1560,608,1534,702,1512,825,1506,956,1576,1219,1253,1375,999,1495,832,882,884,1008,545,1052,320,1073,163,636,919,648,515,645,244,631,82,456,1025,414,659,378,412,359,248,282,1133,200,856,146,696,113,548
4391,426,2019,460,1916,590,2042,607,1996,864,1995,853,1843,539,1884,625,1937,751,1900,588,1786,669,1815,814,1729,851,1759,509,1596,602,1582,708,1590,830,1607,931,1673,1240,1349,1410,1108,1573,953,955,935,1086,580,1148,350,1175,172,718,924,734,504,717,224,694,39,536,1025,488,638,457,385,436,202,354,1106,207,840,124,676,56,516
4392,526,1945,554,1852,680,1951,696,1970,985,2026,983,1855,646,1872,748,1922,859,1902,732,1821,818,1841,911,1716,958,1783,635,1667,691,1639,806,1620,940,1618,1045,1691,1353,1374,1512,1146,1625,969,1006,932,1132,577,1191,347,1229,187,777,949,814,530,823,236,812,55,571,1061,516,670,467,402,461,211,377,1183,257,897,172,720,113,558
4393,379,1964,410,1871,529,1957,544,1944,821,1977,806,1830,478,1814,577,1885,707,1864,577,1756,669,1790,802,1677,848,1716,507,1574,568,1564,652,1554,781,1568,923,1641,1206,1311,1391,1087,1528,947,881,893,973,528,1002,308,1020,145,673,913,719,498,716,233,704,66,497,1017,483,621,466,363,451,200,320,1086,215,802,153,630,109,479
4479,246,1666,256,1590,344,1665,374,1667,597,1668,581,1545,298,1532,388,1585,485,1565,361,1470,444,1515,536,1431,621,1456,302,1337,355,1318,450,1321,561,1337,671,1378,877,1103,953,878,1027,706,638,813,670,511,677,325,654,185,462,788,493,442,498,209,475,60,293,850,311,523,317,299,327,148,136,955,113,713,99,555,91,415
4480,388,1825,428,1769,501,1826,537,1820,742,1832,745,1753,475,1693,552,1753,692,1739,560,1650,633,1697,754,1612,824,1657,486,1500,561,1475,656,1487,765,1513,882,1596,1177,1341,1374,1191,1565,1138,917,959,1053,640,1134,446,1168,301,715,896,774,500,799,218,803,60,513,929,434,544,369,287,328,131,328,1026,171,771,101,606,55,469
4481,612,1915,663,1797,731,1945,776,1913,1010,1957,1038,1792,704,1784,810,1833,915,1825,793,1719,874,1740,1009,1616,1073,1691,711,1556,777,1524,876,1513,992,1517,1136,1597,1361,1253,1584,1076,1722,939,1051,865,1144,525,1199,330,1221,181,814,881,821,485,831,237,820,83,619,982,528,622,454,384,415,224,442,1120,273,900,169,775,86,645
4482,483,1907,545,1798,626,1878,632,1894,896,1872,880,1726,580,1770,673,1802,786,1772,669,1694,740,1708,852,1596,934,1644,579,1545,637,1503,738,1498,855,1497,993,1543,1164,1179,1263,925,1364,736,874,879,913,527,941,318,942,164,670,896,670,490,668,226,643,63,489,979,418,605,379,351,354,184,329,1119,196,849,108,680,62,543
4483,576,2086,609,1994,739,2109,776,2090,1037,2134,1031,1973,704,1988,799,2028,902,2023,808,1912,874,1936,978,1819,1033,1872,696,1748,760,1721,866,1726,966,1717,1097,1774,1305,1338,1498,1056,1663,872,941,991,1030,557,1067,308,1081,136,723,1038,717,537,671,216,634,31,552,1133,485,670,436,362,417,165,370,1260,233,921,142,722,91,566
4484,534,2044,524,1985,659,2042,673,2032,945,2069,932,1906,591,1926,703,1978,819,1958,703,1857,788,1882,883,1783,959,1826,616,1688,662,1668,787,1661,897,1671,1012,1726,1311,1342,1477,1078,1615,906,964,953,1030,552,1055,325,1070,159,747,990,756,533,750,252,741,67,568,1080,485,649,440,378,427,184,384,1201,196,921,101,743,61,595
4487,573,1890,578,1809,686,1897,723,1883,958,1912,961,1795,664,1759,754,1812,878,1797,734,1707,832,1752,959,1647,1008,1705,655,1574,726,1533,837,1522,942,1546,1086,1646,1343,1348,1529,1119,1685,954,1029,966,1115,617,1163,397,1202,217,811,946,809,538,792,255,767,51,620,1024,546,642,498,380,473,180,438,1154,278,907,172,744,83,587
4488,317,1729,333,1643,438,1744,466,1749,683,1800,715,1681,452,1625,555,1673,669,1663,531,1557,635,1589,747,1473,804,1537,444,1417,500,1376,613,1350,737,1376,885,1478,1103,1148,1211,903,1245,719,801,795,841,453,860,265,850,114,582,823,583,459,581,219,566,56,391,901,344,565,306,338,295,174,212,1034,120,767,84,618,66,463
4490,708,2248,724,2168,835,2252,861,2250,1164,2236,1134,2052,769,2115,897,2152,1009,2125,855,2010,956,2040,1104,1903,1178,1929,760,1807,826,1773,945,1768,1091,1762,1244,1814,1556,1442,1661,1133,1798,906,1170,1030,1224,647,1232,399,1221,203,913,1031,908,582,895,283,870,71,689,1129,610,714,568,436,550,224,459,1269,231,1013,123,856,53,680
4491,447,2119,497,2008,607,2105,620,2125,921,2139,918,1967,570,1975,680,2044,808,2019,654,1898,741,1945,890,1827,952,1888,585,1713,658,1678,744,1682,898,1708,1042,1755,1344,1381,1510,1101,1614,900,1038,974,1138,597,1191,366,1221,198,792,982,776,533,757,239,715,64,586,1085,494,673,421,395,367,211,393,1184,242,899,138,719,57,573
4492,496,2244,522,2129,658,2198,679,2223,1000,2195,988,2030,577,2069,733,2134,857,2104,682,1975,801,2047,932,1901,1011,1951,625,1775,691,1769,824,1780,946,1805,1087,1868,1389,1443,1533,1121,1625,902,1013,1035,1102,622,1152,366,1193,188,768,1038,762,563,760,252,748,48,573,1120,513,666,482,369,455,167,363,1249,221,918,127,714,51,557
4493,465,2178,501,2023,623,2170,634,2154,910,2167,902,1980,535,2011,666,2063,756,2049,624,1922,711,1962,873,1834,920,1875,539,1725,616,1689,716,1690,862,1723,984,1766,1313,1394,1451,1070,1548,846,924,1026,985,620,1009,367,1009,182,695,1013,707,558,693,245,657,49,502,1105,438,680,391,396,362,203,329,1195,200,881,130,685,88,520
4494,322,2221,328,2113,496,2170,512,2196,802,2082,743,1920,355,2010,474,2088,613,2018,402,1903,522,1956,678,1841,763,1871,329,1730,410,1702,534,1714,663,1726,810,1775,1135,1446,1323,1178,1508,1006,778,1051,861,643,896,387,917,194,546,1041,606,579,622,267,598,59,347,1134,360,698,347,411,360,205,170,1225,153,877,134,669,135,484
